com.ebook.app-jetified-window-java-1.0.0-beta04-0 /Users/imac/.gradle/caches/transforms-3/08a794a3f2f3970abb63093256f3a7ff/transformed/jetified-window-java-1.0.0-beta04/res
com.ebook.app-jetified-window-1.0.0-beta04-1 /Users/imac/.gradle/caches/transforms-3/6f3c94bc7e415994af128d830fc65f80/transformed/jetified-window-1.0.0-beta04/res
com.ebook.app-jetified-annotation-experimental-1.1.0-2 /Users/imac/.gradle/caches/transforms-3/8e2f9490fefd6c9168cbe28b58d6d5ff/transformed/jetified-annotation-experimental-1.1.0/res
com.ebook.app-core-1.6.0-3 /Users/imac/.gradle/caches/transforms-3/aaab9055df4bcc213684bd8c9a4ce85d/transformed/core-1.6.0/res
com.ebook.app-debug-4 /Users/imac/Documents/E-Book GitHub/E-Book/android/app/src/debug/res
com.ebook.app-main-5 /Users/imac/Documents/E-Book GitHub/E-Book/android/app/src/main/res
com.ebook.app-pngs-6 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/generated/res/pngs/debug
com.ebook.app-resValues-7 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/generated/res/resValues/debug
com.ebook.app-rs-8 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/generated/res/rs/debug
com.ebook.app-mergeDebugResources-9 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.ebook.app-mergeDebugResources-10 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.ebook.app-merged_res-11 /Users/imac/Documents/E-Book GitHub/E-Book/build/app/intermediates/merged_res/debug
com.ebook.app-packaged_res-12 /Users/imac/Documents/E-Book GitHub/E-Book/build/connectivity/intermediates/packaged_res/debug
com.ebook.app-packaged_res-13 /Users/imac/Documents/E-Book GitHub/E-Book/build/path_provider_android/intermediates/packaged_res/debug
com.ebook.app-packaged_res-14 /Users/imac/Documents/E-Book GitHub/E-Book/build/shared_preferences_android/intermediates/packaged_res/debug
com.ebook.app-packaged_res-15 /Users/imac/Documents/E-Book GitHub/E-Book/build/sqflite/intermediates/packaged_res/debug
